
Advanced Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7, coef 8, coef 9
,Temperature(degC),unknown,0.000000,0.00,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0.00
,Pressure(psi),unknown,0.000001,-0.000219,1.003133,-0.000022,0.001997,0.421111,0.000000,1.000000,0.000000
,Power(V),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO(ppm),19-Feb-18 12:42,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,DO Temp(degC),unknown,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00

Field Calibration Data
,,Cal Date,coef 1, coef 2, coef 3, coef 4, coef 5, coef 6, coef 7
,Temperature(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Pressure(psi),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,Power(V),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO(ppm),19-Feb-18 12:42,1.000000,0.560000,0.000000,0.000000,0.000000,1.000000,0.000000
,DO Temp(degC),unknown,1.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000

Sensor/File information
Sensor SN, 21230023 ,,Modbus Addr., 3 
Sensor Type,DO2,,Initialized w/fw Rev,"2. 131"
Sensor Name,FCR DO 1m  (3),,Uploaded,"Aqua4Plus 1.9.10"
File Name,FCR_DO_1m_2018-08-06,,Exported,"Aqua4Plus 1.9.10"
# Records,  3559 
Statistical Data,,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC),
,Sensor Range,Custom,Custom,Custom,Custom,Custom,
,Minimum,23.500,7.679,12.549,2.750,23.240,
,Maximum,30.750,14.859,13.950,9.270,28.400,
,Mean,26.543,14.602,13.330,7.448,25.785,
,Variance,2.3408,0.5909,0.2172,0.5322,1.2873,
,Std Deviation,1.5300,0.7687,0.4660,0.7295,1.1346,
,,,,,,,
,,,,,,,
Rec #,Date/Time,Temperature(degC),Pressure(psi),Power(V),DO(ppm),DO Temp(degC)
2565,2-Sep-18 07:00:00,25.625,14.795,12.847,7.840,25.380
2566,2-Sep-18 07:15:00,25.563,14.795,12.817,7.840,25.360
2567,2-Sep-18 07:30:00,25.563,14.782,12.817,7.800,25.350
2568,2-Sep-18 07:45:00,25.563,14.787,12.847,7.810,25.330
2569,2-Sep-18 08:00:00,25.563,14.800,12.937,7.810,25.320
2570,2-Sep-18 08:15:00,25.500,14.805,13.145,7.810,25.320
2571,2-Sep-18 08:30:00,25.563,14.798,13.414,7.870,25.310
2572,2-Sep-18 08:45:00,25.563,14.804,13.682,7.870,25.300
2573,2-Sep-18 09:00:00,25.625,14.803,13.861,7.900,25.310
2574,2-Sep-18 09:15:00,25.625,14.811,13.920,7.940,25.330
2575,2-Sep-18 09:30:00,25.625,14.804,13.891,7.980,25.330
2576,2-Sep-18 09:45:00,25.688,14.808,13.920,7.970,25.340
2577,2-Sep-18 10:00:00,25.688,14.809,13.920,8.000,25.350
2578,2-Sep-18 10:15:00,25.750,14.811,13.920,7.980,25.370
2579,2-Sep-18 10:30:00,25.875,14.807,13.920,7.950,25.370
2580,2-Sep-18 10:45:00,25.938,14.810,13.891,7.970,25.390
2581,2-Sep-18 11:00:00,26.063,14.806,13.891,7.940,25.430
2582,2-Sep-18 11:15:00,26.250,14.797,13.891,7.990,25.530
2583,2-Sep-18 11:30:00,26.313,14.805,13.920,8.130,25.600
2584,2-Sep-18 11:45:00,26.375,14.798,13.861,8.070,25.600
2585,2-Sep-18 12:00:00,26.438,14.792,13.861,8.140,25.690
