Reservoir,Year,Date,Depth,YSI_TEMP_C,YSI_DO_mgL,YSI_PSAT,YSI_pH,YSI_COND_uScm,YSI_ORP_mV,YSI_PAR,Notes 
FCR,2016,2016-05-09 12:00:00,7.7,9.7,11.37,105.7,,,,,
FCR,2016,2016-05-09 12:00:00,8,9.6,11.35,105.2,6.15,36.3,176.4,3.2,
FCR,2016,2016-05-09 12:00:00,8.3,9.6,11.38,105.4,,,,,
FCR,2016,2016-05-09 12:00:00,8.7,9.6,11.31,104.6,,,,,
FCR,2016,2016-05-09 12:00:00,9,9.6,11.35,105.4,6.05,36.1,180.1,1.4,
FCR,2016,2016-05-09 12:00:00,9.3,9.6,11.35,105.6,,,,,
FCR,2016,2016-05-09 12:00:00,777,13,6.05,,6.79,30.8,-1,,
FCR,2016,2016-05-09 12:00:00,999,16.6,8.93,96.8,7.33,198.8,106.7,,
FCR,2016,2016-05-16 12:00:00,0.1,16.7,10.14,108.8,6.97,35.5,249.7,343,Take zoops onthursday at FCR 
FCR,2016,2016-05-16 12:00:00,0.8,16.6,10.12,109.1,6.95,35.5,249.6,222.8,
FCR,2016,2016-05-16 12:00:00,1.6,16.6,10.15,108.6,6.93,35.4,249.7,135.7,
FCR,2016,2016-05-16 12:00:00,2.8,16.6,10.1,109.2,6.91,35.4,250.3,76.35,
FCR,2016,2016-05-16 12:00:00,3.8,15.1,10.21,106.3,6.89,36.4,254.8,35.95,
FCR,2016,2016-05-16 12:00:00,5,12.3,9.06,97,6.74,36.7,264.2,12.32,
FCR,2016,2016-05-16 12:00:00,6.2,10.5,12.7,120,6.62,37.1,272.9,5.121,
FCR,2016,2016-05-16 12:00:00,8,10.1,13.5,126.4,6.5,36.4,274.9,1.376,
FCR,2016,2016-05-16 12:00:00,9,10.1,13.5,125.4,6.41,36.6,277.3,0.6208,
FCR,2016,2016-05-16 12:00:00,9.3,10.08,13.54,125.6,6.4,36.6,,,
FCR,2016,2016-05-16 12:00:00,777,13.1,6.54,,6.8,196.9,22.5,,
FCR,2016,2016-05-16 12:00:00,999,14.9,9.9,,7.09,30.9,106.5,155,
FCR,2016,2016-05-23 12:00:00,0.1,18,7.18,,6.76,35.2,145.2,95,"sediment trap collect @ 8m, 1200 "
FCR,2016,2016-05-23 12:00:00,0.8,17.9,8.19,,6.77,35.2,156.7,63,
FCR,2016,2016-05-23 12:00:00,1.6,17.9,8.28,,6.81,35.1,158.1,30.5,
FCR,2016,2016-05-23 12:00:00,2.8,16.8,8.57,,6.87,35.3,162.8,14.75,
FCR,2016,2016-05-23 12:00:00,3.8,14,8.37,,6.63,37.6,181.7,6.5,
FCR,2016,2016-05-23 12:00:00,5,12.7,8.41,,6.47,36.9,199.3,2.5,
FCR,2016,2016-05-23 12:00:00,6.2,10.5,12.57,,6.36,36.7,200,0.6,
FCR,2016,2016-05-23 12:00:00,8,10.3,13.03,,6.32,36.5,205.8,0.3,
FCR,2016,2016-05-23 12:00:00,9,10.3,13.24,,6.34,36.5,199.8,0.01,
FCR,2016,2016-05-23 12:00:00,777,13.6,4.85,,6.36,197.3,10.5,,
FCR,2016,2016-05-23 12:00:00,999,16.5,5.38,,6.18,31,184.9,,
FCR,2016,2016-05-30 09:04:00,0.1,21.4,9.11,109.3,6.99,37.5,184,946,"Sed trap um 0850, secchi=2.59 @1203 "
FCR,2016,2016-05-30 09:04:00,0.8,21.3,9.14,108.4,6.97,37.2,184.5,380,
FCR,2016,2016-05-30 09:04:00,1.6,20.9,9.6,113.3,7.02,37.7,183.6,223.9,
FCR,2016,2016-05-30 09:04:00,2.8,17.8,10.54,118.1,7.03,38.7,186.3,72.86,
FCR,2016,2016-05-30 09:04:00,3.8,16.1,9.62,103.1,6.98,41.4,195.2,29.52,
FCR,2016,2016-05-30 09:04:00,5,13.1,8.43,85.7,6.72,41.4,202.8,11.34,
FCR,2016,2016-05-30 09:04:00,6.2,11,13.21,126.8,6.43,41.2,210.8,3.91,
FCR,2016,2016-05-30 09:04:00,8,10.8,13.71,130.4,6.27,40.6,216.5,0.7989,
FCR,2016,2016-05-30 09:04:00,9,10.6,13.71,130.4,6.2,40.6,217.7,0.3231,
FCR,2016,2016-05-30 09:04:00,777,13.8,5.19,53.3,6.78,202.1,92.3,,
FCR,2016,2016-05-30 09:04:00,999,20.8,7.68,91,7.06,33.7,-2.4,,
FCR,2016,2016-05-30 10:56:00,0.1,22.2,8.22,100.6,7.17,37.4,173,,
FCR,2016,2016-05-30 10:56:00,0.8,21.8,8.28,99.9,7.18,37.4,173,,
FCR,2016,2016-05-30 10:56:00,1.6,19.9,9.02,105.6,7.09,37.2,181.8,,
FCR,2016,2016-05-30 10:56:00,2.8,18,9.71,108.5,7.08,38.1,176.1,,
FCR,2016,2016-05-30 10:56:00,3.8,15.9,8.86,94.9,6.92,41.6,188.1,,
FCR,2016,2016-05-30 10:56:00,5,12.8,7.82,78.5,6.52,41.1,198.3,,
FCR,2016,2016-05-30 10:56:00,6.2,10.6,11.9,116.1,6.26,40.2,207.8,,
FCR,2016,2016-05-30 10:56:00,8,10.5,12.57,118.6,6.14,38.4,211.7,,
FCR,2016,2016-05-30 10:56:00,9,10.5,12.55,118.4,6.12,38,215.7,,
FCR,2016,2016-05-30 13:23:00,0.1,23.4,8.32,102.9,7.19,37.7,137.9,,
FCR,2016,2016-05-30 13:23:00,0.8,21.4,9.06,108.3,7.15,38,142.8,,
FCR,2016,2016-05-30 13:23:00,1.6,19.9,9.2,106.7,6.99,37.8,149.7,,
FCR,2016,2016-05-30 13:23:00,2.8,18.2,9.95,112.1,7.04,38.3,141,,
FCR,2016,2016-05-30 13:23:00,3.8,16.2,9.47,102.4,6.97,41.3,153.7,,
FCR,2016,2016-05-30 13:23:00,5,13.6,8.08,82.8,6.68,40.8,166.1,,
FCR,2016,2016-05-30 13:23:00,6.2,11.2,10.27,100.8,6.35,40,180.3,,
FCR,2016,2016-05-30 13:23:00,8,10.6,12.63,120.4,6.19,38,188.6,,
FCR,2016,2016-05-30 13:23:00,9,10.6,12.75,121.9,6.15,38.2,193,,
FCR,2016,2016-05-30 15:24:00,0.1,22.9,9.26,113.3,7.18,37.4,169.2,,
FCR,2016,2016-05-30 15:24:00,0.8,20.4,9.54,111.8,6.99,37.8,179.6,,
FCR,2016,2016-05-30 15:24:00,1.6,20,9.55,110.7,6.83,37.6,180.9,,
FCR,2016,2016-05-30 15:24:00,2.8,18.3,9.86,111.8,6.79,37.9,177.8,,
FCR,2016,2016-05-30 15:24:00,3.8,16.6,10.21,111.6,6.74,40.4,181.3,,
FCR,2016,2016-05-30 15:24:00,5,14.7,9.75,103.4,6.58,40.5,189.8,,
FCR,2016,2016-05-30 15:24:00,6.2,11.6,8.67,86.1,6.29,38.6,199.7,,
FCR,2016,2016-05-30 15:24:00,8,10.6,13,124.3,6.16,38.1,206.7,,
FCR,2016,2016-05-30 15:24:00,9,10.6,13.27,126.2,6.12,37.4,209.5,,
FCR,2016,2016-05-30 16:40:00,0.1,23.2,9.31,115.6,7.1,36.5,172,716.4,
FCR,2016,2016-05-30 16:40:00,0.8,20.6,9.6,114.2,6.88,36.7,180,446.8,
FCR,2016,2016-05-30 16:40:00,1.6,19.7,9.6,111.6,6.61,36.7,191,244.9,
FCR,2016,2016-05-30 16:40:00,2.8,18.2,9.86,111,6.77,37.5,178.2,102,
FCR,2016,2016-05-30 16:40:00,3.8,16.1,10.14,111,6.63,38.9,190.4,44.72,
FCR,2016,2016-05-30 16:40:00,5,14.9,9.96,111,6.49,38.8,194.2,13.12,
FCR,2016,2016-05-30 16:40:00,6.2,11.1,9.3,104.8,6.25,38,204,4.288,
FCR,2016,2016-05-30 16:40:00,8,10.6,13.15,93.6,6.09,37.6,213.7,0.8487,
FCR,2016,2016-05-30 16:40:00,9,10.6,13.35,126.4,6.11,38.3,215.5,0.2211,
FCR,2016,2016-05-30 16:40:00,777,13.5,5.92,127.2,6.79,198.6,1.6,,
FCR,2016,2016-05-30 16:40:00,999,22.2,7.92,58.6,7.09,33.1,90.5,,
FCR,2016,2016-05-31 10:46:00,0.1,22.3,8.88,108.5,7.13,37,178.1,1300,
FCR,2016,2016-05-31 10:46:00,0.8,22.2,8.93,108.8,7.11,36.7,177.5,610,
FCR,2016,2016-05-31 10:46:00,1.6,20.1,9.62,113.2,6.91,37.6,138.1,254,
FCR,2016,2016-05-31 10:46:00,2.8,18.1,9.97,110.6,6.75,37.9,101.3,116,
FCR,2016,2016-05-31 10:46:00,3.8,16.9,9.97,108.7,6.63,38.7,197.3,52,
FCR,2016,2016-05-31 10:46:00,5,15,9.79,102.6,6.46,39.7,203.1,23.9,
FCR,2016,2016-05-31 10:46:00,6.2,11.4,12.61,120.7,6.3,38.9,213.3,9.9,
FCR,2016,2016-05-31 10:46:00,8,10.6,13.38,127.1,6.14,37.7,220.7,3,
FCR,2016,2016-05-31 10:46:00,9,10.6,13.36,127,6.11,37.5,223.7,1.1,
FCR,2016,2016-05-31 10:46:00,777,13.7,5.78,59.1,6.82,199.7,1.3,,
FCR,2016,2016-05-31 10:46:00,999,22.5,7.58,92.4,7,32.4,116.1,,
FCR,2016,2016-06-02 12:00:00,0.1,24.2,9.56,120.5,,36.6,616,498.7,"Time for light:223, thunderstorm coming in, variable clouds, time for YSI:230"
FCR,2016,2016-06-02 12:00:00,0.8,23.2,10.19,125.9,,36.6,661.8,464.3,
FCR,2016,2016-06-02 12:00:00,1.6,21.8,10.77,130,,37.4,644.7,452.4,
FCR,2016,2016-06-02 12:00:00,2.8,19.5,10.64,123.3,,37.7,636.7,72.33,
FCR,2016,2016-06-02 12:00:00,3.8,17.1,10.53,114.8,,38.8,633.7,34.48,
FCR,2016,2016-06-02 12:00:00,5,14.8,9.04,94.1,,40.2,634.4,13.2,
FCR,2016,2016-06-02 12:00:00,6.2,12.7,7.14,71.5,,40.4,633.1,4.301,
FCR,2016,2016-06-02 12:00:00,8,11,13.63,129.7,,38.2,632.8,0.9711,
FCR,2016,2016-06-02 12:00:00,9,10.8,13.7,130.5,,38.1,625.9,0.3895,
FCR,2016,2016-06-02 12:00:00,777,14.2,5.55,57.5,6.73,197.5,-19.6,,
FCR,2016,2016-06-02 12:00:00,999,22.5,8.14,100.1,6.87,33.1,176.8,,
FCR,2016,2016-06-06 12:00:00,0.1,24.3,9.37,120,7.37,37.5,131.8,3444,"Zoops in different bottles, Sed traps 1156, YSI at 1145, CMAX @ 3.8 + 5m"
FCR,2016,2016-06-06 12:00:00,0.8,23.8,9.72,120.8,7.41,37.7,147.2,845.4,
FCR,2016,2016-06-06 12:00:00,1.6,22.6,12.04,148.6,7.04,38.2,176.5,109.2,
FCR,2016,2016-06-06 12:00:00,2.8,19.7,11.74,137,6.88,38.6,192.2,83.1,
FCR,2016,2016-06-06 12:00:00,3.8,16.9,11.34,125.6,6.41,39.6,214.4,63.18,
FCR,2016,2016-06-06 12:00:00,5,14.7,8.35,87.5,5.86,41.5,229.8,7.687,
FCR,2016,2016-06-06 12:00:00,6.2,11.4,12.42,122.5,5.62,40.1,240.7,2.626,
FCR,2016,2016-06-06 12:00:00,8,11.1,14.42,138.5,5.6,38.7,244.9,0.517,
FCR,2016,2016-06-06 12:00:00,9,11,14.45,140.1,5.49,38.9,255.5,0.1514,
FCR,2016,2016-06-06 12:00:00,777,14.2,5.55,57.5,6.73,197.5,-19.6,,
FCR,2016,2016-06-06 12:00:00,999,22.5,8.14,100.1,6.87,33.1,176.8,,
FCR,2016,2016-06-13 10:00:00,0.1,23.6,8.85,109.3,7.42,38.8,150.1,1200,"Phytoplankton samples @1.6,3.8,5.0, CMAX~5.0+about 25ug/l: mostly changes (~13-15ug/L)"
FCR,2016,2016-06-13 10:00:00,0.8,23.6,8.73,108.7,7.43,38.8,148.4,717,
FCR,2016,2016-06-13 10:00:00,1.6,23.4,8.71,108.2,7.44,38.7,149.1,530,
FCR,2016,2016-06-13 10:00:00,2.8,20.1,13.09,153.7,7.58,39.6,145,157.4,
FCR,2016,2016-06-13 10:00:00,3.8,18.3,13.22,150.3,7.54,39.5,151.8,75.3,
FCR,2016,2016-06-13 10:00:00,5,15.7,7.98,84.5,7.26,41.2,166.9,32.3,
FCR,2016,2016-06-13 10:00:00,6.2,12,12.75,125.8,6.9,40.9,185.3,17.5,
FCR,2016,2016-06-13 10:00:00,8,11.5,13.5,130.5,6.5,38.6,192.9,2.4,
FCR,2016,2016-06-13 10:00:00,9,11.5,13.52,130.8,6.4,39,195,1.003,
FCR,2016,2016-06-13 10:00:00,777,14,5.43,98.3,4.28,195.2,131.5,,
FCR,2016,2016-06-13 10:00:00,999,20,8.46,55.5,7.3,33.9,158.5,,
FCR,2016,2016-06-20 09:00:00,0.1,23.6,8.58,105.2,7.36,38.2,173.4,1097,"Sed traps, HOBO downloads potentially, outflow, inflow, methane ebullition, DO sonde retrieve 0945, phtodepth 3.8+5, CMAX~28ug/l @ 4m; mostly greens + diatoms "
FCR,2016,2016-06-20 09:00:00,0.8,23.5,8.49,104.8,7.34,38.1,174.8,493,
FCR,2016,2016-06-20 09:00:00,1.6,23.5,8.4,103.6,7.32,38.1,176.8,243.1,
FCR,2016,2016-06-20 09:00:00,2.8,21.7,11.02,131.6,7.33,39.4,179.3,92.57,
FCR,2016,2016-06-20 09:00:00,3.8,18.7,12.51,141.1,7.04,40.6,193.4,36.21,
FCR,2016,2016-06-20 09:00:00,5,15.3,5.55,57.8,6.5,42.5,210.5,13.52,
FCR,2016,2016-06-20 09:00:00,6.2,12.3,11.21,110.6,6.23,41.1,220.7,3.471,
FCR,2016,2016-06-20 09:00:00,8,11.9,12.4,120.2,6.08,40.1,225.6,0.8164,
FCR,2016,2016-06-20 09:00:00,9,11.8,12.43,120.2,6.04,39.9,227.7,0.3299,
FCR,2016,2016-06-20 09:00:00,777,14.5,5.27,54.2,6.75,195.9,-13.2,,
FCR,2016,2016-06-20 09:00:00,999,21.2,9.05,95.1,7.14,33.9,177.5,,
FCR,2016,2016-06-27 09:30:00,0.1,23.6,8.59,107.1,6.79,36.6,161.3,,"VEM on @10:10, Max drop @x hours 15 SCFM"
FCR,2016,2016-06-27 09:30:00,0.8,23.7,8.63,107.6,6.94,36.9,161,,
FCR,2016,2016-06-27 09:30:00,1.6,23.7,8.58,106.7,7.02,36.8,163,,
FCR,2016,2016-06-27 09:30:00,2.8,21.5,9.1,108.2,6.8,39.5,178.1,,
FCR,2016,2016-06-27 09:30:00,3.8,18.3,11.09,123.2,6.15,40,228.5,,
FCR,2016,2016-06-27 09:30:00,5,14.6,4.05,42,6.13,0.3,235.2,,
FCR,2016,2016-06-27 09:30:00,6.2,12.4,12.04,118.9,5.82,43,255.6,,
FCR,2016,2016-06-27 09:30:00,8,12,12.31,120.8,5.6,41,260.7,,
FCR,2016,2016-06-27 09:30:00,9,11.9,12.38,120.5,5.75,41.5,262.2,,
FCR,2016,2016-06-27 09:30:00,777,15.1,4.94,51.8,6.84,194.3,,,
FCR,2016,2016-06-27 09:30:00,999,23,7.56,92.6,6.77,33,159.1,,
FCR,2016,2016-06-27 14:00:00,0.1,25.2,8.12,,7.29,36.9,119.1,,
FCR,2016,2016-06-27 14:00:00,0.8,24.2,8.43,,7.17,36.5,127.3,,
FCR,2016,2016-06-27 14:00:00,1.6,23.4,8.41,,7.09,38.1,133.9,,
FCR,2016,2016-06-27 14:00:00,2.8,21.5,8.44,,6.9,37.5,141.9,,
FCR,2016,2016-06-27 14:00:00,3.8,19.3,10.03,,6.78,39.9,149.9,,
FCR,2016,2016-06-27 14:00:00,5,16.4,5.47,,6.63,41.7,164.1,,
FCR,2016,2016-06-27 14:00:00,6.2,12.7,8.01,,6.24,42.4,183.5,,
FCR,2016,2016-06-27 14:00:00,8,12,11.39,,6.15,40.3,192.4,,
FCR,2016,2016-06-27 14:00:00,9,12,11.5,,6.1,40.4,198.4,,
FCR,2016,2016-06-27 16:00:00,0.1,25.7,8.2,106.1,7.24,37.5,179.3,,
FCR,2016,2016-06-27 16:00:00,0.4,24.4,8.45,106.8,7.24,37.9,178.9,,
FCR,2016,2016-06-27 16:00:00,0.7,23.9,8.5,106.8,7.18,37.6,181.2,,
FCR,2016,2016-06-27 16:00:00,1,23.7,8.5,106.6,7.12,37.7,1824,,
FCR,2016,2016-06-27 16:00:00,1.3,23.4,8.4,104.8,7.09,37.8,183.1,,
FCR,2016,2016-06-27 16:00:00,1.6,23.2,8.42,103.4,7.04,37.8,184.3,,
FCR,2016,2016-06-27 16:00:00,1.9,23.1,8.32,102.6,7.01,37.9,184.6,,
FCR,2016,2016-06-27 16:00:00,2.3,22.6,8.24,101.4,6.96,38,186.4,,
FCR,2016,2016-06-27 16:00:00,2.6,22.4,8.29,101.4,6.92,38.6,188.3,,
FCR,2016,2016-06-27 16:00:00,2.9,21.8,8.38,102.3,9.88,39.1,189.9,,
FCR,2016,2016-06-27 16:00:00,3.2,20.3,9.6,113.6,6.82,40,190.2,,
FCR,2016,2016-06-27 16:00:00,3.5,19.8,10.05,116,6.78,40.4,191,,
FCR,2016,2016-06-27 16:00:00,3.8,18.9,9.66,110.3,6.7,40.6,193.9,,
FCR,2016,2016-06-27 16:00:00,4.1,18.1,8.16,91.2,6.57,40.6,203.5,,
FCR,2016,2016-06-27 16:00:00,4.4,17.5,8.32,92.6,6.51,40.3,201.5,,
FCR,2016,2016-06-27 16:00:00,4.7,16.6,7.3,79.7,6.45,41.1,205.7,,
FCR,2016,2016-06-27 16:00:00,5,16,6.83,72.6,6.34,41.2,212.2,,
FCR,2016,2016-06-27 16:00:00,5.3,15.6,6.31,66.4,6.26,41.6,214,,
FCR,2016,2016-06-27 16:00:00,5.6,15.2,5.44,57.4,6.22,42.2,215.2,,
FCR,2016,2016-06-27 16:00:00,5.9,14.6,4.61,46.3,6.19,42.6,216,,
FCR,2016,2016-06-27 16:00:00,6.2,14,4.36,45.2,6.17,42.3,216.7,,
FCR,2016,2016-06-27 16:00:00,6.5,12.5,8.06,81.3,6.11,41.2,22.13,,
FCR,2016,2016-06-27 16:00:00,6.8,12.1,10.49,103.6,6.1,41,224,,
FCR,2016,2016-06-27 16:00:00,7.1,12,11.06,109.7,6.07,40.5,224.4,,
FCR,2016,2016-06-27 16:00:00,7.4,12,11.29,110.4,6.06,40.3,224.7,,
FCR,2016,2016-06-27 16:00:00,7.7,12,11.24,110.9,6.05,40.3,225.7,,
FCR,2016,2016-06-27 16:00:00,8,12,11.33,110.7,6.04,40.1,226.7,,
FCR,2016,2016-06-27 16:00:00,8.3,12,11.24,110.6,6.05,40.6,230.1,,
FCR,2016,2016-06-27 16:00:00,8.7,11.9,11.3,110.1,6.04,40.2,228.7,,
FCR,2016,2016-06-27 16:00:00,9,11.9,11.31,110.4,6.04,40.2,229.5,,
FCR,2016,2016-06-27 16:00:00,9.3,11.9,11.27,110.2,6.08,40.7,228.8,,
FCR,2016,2016-06-28 14:20:00,0.1,25.9,7.96,103.4,6.86,37.7,114.2,,VEM off @ 10:11
FCR,2016,2016-06-28 14:20:00,0.8,24.2,8.14,102.5,6.87,37.5,116.1,,
FCR,2016,2016-06-28 14:20:00,1.6,23.3,8.14,101.1,6.85,37.8,119.2,,
FCR,2016,2016-06-28 14:20:00,2.8,21.9,7.89,95.4,6.7,38.4,135.1,,
FCR,2016,2016-06-28 14:20:00,3.8,20.5,8.02,94.5,6.56,39.2,143.3,,
FCR,2016,2016-06-28 14:20:00,5,18.5,7.67,87.3,6.43,40.2,154.5,,
FCR,2016,2016-06-28 14:20:00,6.2,15.6,6.44,70.1,6.26,41.8,164.4,,
FCR,2016,2016-06-28 14:20:00,8,12.2,10.97,109.5,6.1,41.5,182.2,,
FCR,2016,2016-06-28 14:20:00,9,12.1,11.38,112.1,6.04,41.5,158.8,,
FCR,2016,2016-06-28 14:20:00,777,14.9,5.1,53.9,6.75,194.4,-4.7,,
FCR,2016,2016-06-28 14:20:00,999,23.8,7.49,94.1,6.97,33.2,147.2,,
FCR,2016,2016-06-30 12:00:00,0.1,24.5,8.51,107.7,7.02,37.6,203,412.2,"Special redox depths: 50-5m, 45-5m, 30-5m, 20-3.5m, 10-2.8m"
FCR,2016,2016-06-30 12:00:00,0.8,24.2,8.69,109.5,6.99,37.6,201.5,246.5,
FCR,2016,2016-06-30 12:00:00,1.6,23.2,9.43,116.7,6.84,37.9,208.2,97,
FCR,2016,2016-06-30 12:00:00,2.8,21.8,8.73,105.1,6.63,38.5,213.3,30.33,
FCR,2016,2016-06-30 12:00:00,3.8,19.9,8.68,100.6,6.41,39.3,222.8,14.14,
FCR,2016,2016-06-30 12:00:00,5,18.2,7.82,88.7,6.26,39.9,228.9,3.585,
FCR,2016,2016-06-30 12:00:00,6.2,15.3,4.42,46.5,6.13,43.8,236.9,0.8965,
FCR,2016,2016-06-30 12:00:00,8,12.4,11.9,117.7,6.04,41.6,244.4,0.145,
FCR,2016,2016-06-30 12:00:00,9,12.2,12.16,119.7,6.03,41.5,247.1,0.04959,
FCR,2016,2016-06-30 12:00:00,777,15,5.45,57,6.78,192.8,-1.1,,
FCR,2016,2016-06-30 12:00:00,999,22.1,8.29,100,7.09,32.5,185,,
FCR,2016,2016-07-05 12:00:00,0.1,22.9,8.58,105.2,6.82,37.5,142.3,175,
FCR,2016,2016-07-05 12:00:00,1.6,22.8,8.66,106.2,6.88,37.5,142.6,67,
FCR,2016,2016-07-05 12:00:00,3.8,20.5,8.43,99.8,6.7,39.6,165.5,15,
FCR,2016,2016-07-05 12:00:00,5,17.8,5.5,61.1,6.25,41.6,177.3,8.2,
FCR,2016,2016-07-05 12:00:00,6.2,15,2.6,27.2,5.83,45.2,207.3,4.6,
FCR,2016,2016-07-05 12:00:00,8,12.6,11.74,117,6.04,43.5,201.7,0.4,
FCR,2016,2016-07-05 12:00:00,9,12.5,11.96,119,5.7,43.2,224.7,0.6,
FCR,2016,2016-07-05 12:00:00,777,15.8,5.33,56.9,5.21,197.5,62,,
FCR,2016,2016-07-05 12:00:00,999,23.3,7.6,94.9,6.86,32.4,134.8,,
FCR,2016,2016-07-11 12:00:00,0.1,25.4,7.7,99.5,7.08,37.5,138.1,201,
FCR,2016,2016-07-11 12:00:00,0.8,25.1,7.77,99.2,7.15,37.2,141.2,143,
FCR,2016,2016-07-11 12:00:00,1.6,24.69,8.25,104.2,7.12,37.9,148.6,116,
FCR,2016,2016-07-11 12:00:00,2.8,22.4,9.1,110.7,6.9,39.9,161.3,51,
FCR,2016,2016-07-11 12:00:00,3.8,20.6,7.45,87.5,6.08,40.2,202.5,48.78,
FCR,2016,2016-07-11 12:00:00,5,18.2,2.62,29.7,6.48,44.3,188.5,15.98,
FCR,2016,2016-07-11 12:00:00,6.2,14.5,2.8,29,6.04,46.8,199.9,2.91,
FCR,2016,2016-07-11 12:00:00,8,13,9.73,97.3,5.99,45.1,209.1,0.289,
FCR,2016,2016-07-11 12:00:00,9,12.8,9.94,99,5.99,44.9,213.3,0.0245,
FCR,2016,2016-07-11 12:00:00,777,23.3,7.48,93,6.92,33,154.6,,
FCR,2016,2016-07-11 12:00:00,999,15.1,5.16,54.2,6.64,195.6,-8.7,,
FCR,2016,2016-07-18 12:00:00,0.1,27.8,8.07,107,6.76,37.9,229.6,415,
FCR,2016,2016-07-18 12:00:00,0.8,26.4,8.17,107.8,6.99,37.7,271.3,180,
FCR,2016,2016-07-18 12:00:00,1.6,25,9.57,123.3,7.16,39.4,181.1,92.75,
FCR,2016,2016-07-18 12:00:00,2.8,24,11.25,140.4,7.15,40.2,182.7,37.2,
FCR,2016,2016-07-18 12:00:00,3.8,21.2,7.963,93.2,6.69,40.8,201.6,17.1,
FCR,2016,2016-07-18 12:00:00,5,17.7,1.31,14.5,6.17,47.2,217.1,5.4,
FCR,2016,2016-07-18 12:00:00,6.2,14.2,4.52,46.2,6.01,48,163.3,1.1,
FCR,2016,2016-07-18 12:00:00,8,13.3,9.2,92.3,5.92,46.9,196.4,0.08,
FCR,2016,2016-07-18 12:00:00,9,13.2,9.3,93.3,5.71,46.9,235.1,0.02,
FCR,2016,2016-07-18 12:00:00,777,25.5,6.97,89.4,6.51,33.5,210.1,,
FCR,2016,2016-07-18 12:00:00,999,15.7,4.91,52.5,6.08,195.8,39.3,,
FCR,2016,2016-07-25 12:00:00,0.1,28.3,7.64,104.7,7.2,37.9,135.1,,"VEM on @ 10:10 7, SCF. @15:22 up to 25 SCFM for 30 min, 17:08 VEM to 12.5 SCFM, 17:11 SSS to 0.400 SCFM"
FCR,2016,2016-07-25 12:00:00,0.8,28.2,7.63,103.2,7.2,37.8,135,,
FCR,2016,2016-07-25 12:00:00,1.6,28.1,7.7,104.1,7.22,37.8,136.3,,
FCR,2016,2016-07-25 12:00:00,2.8,24.4,11.26,142.9,7.25,39.3,138,,
FCR,2016,2016-07-25 12:00:00,3.8,21.7,6.53,78.6,7.06,40.4,153.8,,
FCR,2016,2016-07-25 12:00:00,5,17.4,0.82,8.9,6.14,49.4,187.7,,
FCR,2016,2016-07-25 12:00:00,6.2,16.3,0.43,4.6,5.94,49,167.1,,
FCR,2016,2016-07-25 12:00:00,8,13.7,7.94,80.8,5.89,48.1,182,,
FCR,2016,2016-07-25 12:00:00,9,13.4,8.1,82,5.9,47.4,188.6,,
FCR,2016,2016-07-25 12:00:00,777,25.6,7.19,93.1,6.81,34.5,170.6,,
FCR,2016,2016-07-25 12:00:00,999,15.9,4.84,51.6,6.79,199.7,-21.2,,
FCR,2016,2016-07-27 12:00:00,0.1,27.1,7.23,96.1,6.7,39.5,193.4,,"VEM turned off @ 18:22 pm 7/25, back on 7/26 @ 10:22 am, Turned off @ 11:32 25 SCFM, SSS to 57gpm, 0.500 SCFM @13:30, 1930 YSI post VEM!"
FCR,2016,2016-07-27 12:00:00,0.8,26.7,7.05,93.6,6.62,40.4,197.4,,
FCR,2016,2016-07-27 12:00:00,1.6,26.2,6.66,87,6.53,40.6,202,,
FCR,2016,2016-07-27 12:00:00,2.8,25.2,6.53,84.4,6.46,41.3,205,,
FCR,2016,2016-07-27 12:00:00,3.8,24.9,6.13,78.6,6.38,41.6,208.4,,
FCR,2016,2016-07-27 12:00:00,5,23.5,5.67,70.4,6.3,42.3,213.5,,
FCR,2016,2016-07-27 12:00:00,6.2,20.6,4.07,47.5,6.15,43.3,219.6,,
FCR,2016,2016-07-27 12:00:00,8,13.9,8.1,83.3,5.97,49.9,234.9,,
FCR,2016,2016-07-27 12:00:00,9,13.8,8.38,86.1,5.92,49.8,238.8,,
FCR,2016,2016-07-28 12:00:00,0.1,,,,,,,400,Only PAR
FCR,2016,2016-07-28 12:00:00,0.8,,,,,,,253,
FCR,2016,2016-07-28 12:00:00,1.6,,,,,,,73,
FCR,2016,2016-07-28 12:00:00,2.8,,,,,,,19,
FCR,2016,2016-07-28 12:00:00,3.8,,,,,,,7.6,
FCR,2016,2016-07-28 12:00:00,5,,,,,,,1.6,
FCR,2016,2016-07-28 12:00:00,6.2,,,,,,,0.16,
FCR,2016,2016-07-28 12:00:00,8,,,,,,,0.012,
FCR,2016,2016-07-28 12:00:00,9,,,,,,,0.002,
FCR,2016,2016-08-01 12:00:00,0.1,27.4,8.69,115.4,6.83,39.1,150.8,618,"Weather station download not done, 8m sed traps @11:00"
FCR,2016,2016-08-01 12:00:00,0.8,27.2,8.71,116.3,6.84,39.3,152.8,230,
FCR,2016,2016-08-01 12:00:00,1.6,27.1,8.81,116,6.83,39.1,153.3,104,
FCR,2016,2016-08-01 12:00:00,2.8,25.5,7.02,90.3,6.5,41.1,169.1,45,
FCR,2016,2016-08-01 12:00:00,3.8,24.5,5.25,66.5,6.28,41.5,176.3,17.4,
FCR,2016,2016-08-01 12:00:00,5,22.8,2.74,33.6,6.14,42.6,182.2,6.8,
